2026-05-21T21:37:39.6881687Z ##[group]Run set -o pipefail
2026-05-21T21:37:39.6882019Z [36;1mset -o pipefail[0m
2026-05-21T21:37:39.6882346Z [36;1mprintf '%s' "$(date +%s%3N)" > /tmp/gh-aw/agent_cli_start_ms.txt[0m
2026-05-21T21:37:39.6882731Z [36;1mtouch /tmp/gh-aw/agent-step-summary.md[0m
2026-05-21T21:37:39.6883103Z [36;1mGH_AW_NODE_BIN=$(command -v node 2>/dev/null || true)[0m
2026-05-21T21:37:39.6883435Z [36;1mexport GH_AW_NODE_BIN[0m
2026-05-21T21:37:39.6883724Z [36;1mexport COPILOT_API_KEY="$COPILOT_DUMMY_BYOK"[0m
2026-05-21T21:37:39.6884115Z [36;1m(umask 177 && touch /tmp/gh-aw/threat-detection/detection.log)[0m
2026-05-21T21:37:39.6886088Z [36;1mprintf '%s\n' '{"$schema":"https://github.com/github/gh-aw-firewall/releases/download/v0.25.49/awf-config.schema.json","network":{"allowDomains":["api.business.githubcopilot.com","api.enterprise.githubcopilot.com","api.github.com","api.githubcopilot.com","api.individual.githubcopilot.com","github.com","host.docker.internal","telemetry.enterprise.githubcopilot.com"]},"apiProxy":{"enabled":true,"enableTokenSteering":true,"maxRuns":500,"maxEffectiveTokens":25000000},"container":{"imageTag":"0.25.49"}}' > "${RUNNER_TEMP}/gh-aw/awf-config.json"[0m
2026-05-21T21:37:39.6888280Z [36;1mcp "${RUNNER_TEMP}/gh-aw/awf-config.json" /tmp/gh-aw/awf-config.json[0m
2026-05-21T21:37:39.6888674Z [36;1mGH_AW_DOCKER_HOST_PATH_PREFIX_ARGS=""[0m
2026-05-21T21:38:08.1985870Z  Container awf-agent  Removed
2026-05-21T21:38:08.1986366Z  Container awf-api-proxy  Stopping
2026-05-21T21:38:08.1986834Z  Container awf-squid  Stopping
2026-05-21T21:38:08.2832149Z  Container awf-api-proxy  Stopped
2026-05-21T21:38:08.2832770Z  Container awf-api-proxy  Removing
2026-05-21T21:38:08.2878462Z  Container awf-api-proxy  Removed
2026-05-21T21:38:09.3084421Z  Container awf-squid  Stopped
2026-05-21T21:38:09.3085162Z  Container awf-squid  Removing
2026-05-21T21:38:09.3132863Z  Container awf-squid  Removed
2026-05-21T21:38:09.3173290Z [SUCCESS] Containers stopped successfully
2026-05-21T21:38:09.3695974Z [INFO] Agent session state preserved at: /tmp/awf-agent-session-state-1779399459762
2026-05-21T21:38:09.3719603Z [INFO] API proxy logs available at: /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs
2026-05-21T21:38:09.3743420Z [INFO] CLI proxy logs available at: /tmp/gh-aw/sandbox/firewall/logs/cli-proxy-logs
2026-05-21T21:38:09.3767928Z [INFO] Squid logs available at: /tmp/gh-aw/sandbox/firewall/logs
2026-05-21T21:38:09.3791109Z [INFO] Audit artifacts available at: /tmp/gh-aw/sandbox/firewall/audit
2026-05-21T21:38:09.3809269Z [SUCCESS] Command completed successfully
2026-05-21T21:38:09.3809776Z Process exiting with code: 0
